
		"SFUI_Settings_HUDScaling"		"HUD Scale"
		"EARN_MONEY_LOW_DESC"	"Earn $50,000 total cash"
		"EARN_MONEY_MED_NAME"	"Spoils of War"
		"EARN_MONEY_MED_DESC"	"Earn $2,500,000 total cash"
		"EARN_MONEY_HIGH_NAME"	"Blood Money"
		"EARN_MONEY_HIGH_DESC"	"Earn $50,000,000 total cash"
		"DEAD_GRENADE_KILL_NAME"	"Premature Burial"
		"DEAD_GRENADE_KILL_DESC"	"Kill an enemy with a grenade after dying"
		"KILL_ENEMY_DEAGLE_NAME"	"Desert Eagle Expert"
		"KILL_ENEMY_DEAGLE_DESC"	"Kill 200 enemies with the Desert Eagle"

		"KILL_ENEMY_GLOCK_NAME"	"Glock-18 Expert"
		"KILL_ENEMY_GLOCK_DESC"	"Kill 100 enemies with the Glock-18"

		"KILL_ENEMY_ELITE_NAME"	"Dual Berettas Expert"
		"KILL_ENEMY_ELITE_DESC"	"Kill 25 enemies with the Dual Berettas"
		"KILL_ENEMY_FIVESEVEN_NAME"	"Five-SeveN Expert"
		"KILL_ENEMY_FIVESEVEN_DESC"	"Kill 25 enemies with the Five-SeveN"

		"KILL_ENEMY_BIZON_NAME"	"PP-Bizon Expert"
		"KILL_ENEMY_BIZON_DESC"	"Kill 250 enemies with the PP-Bizon"
		"KILL_ENEMY_TEC9_NAME"	"Tec-9 Expert"
		"KILL_ENEMY_TEC9_DESC"	"Kill 100 enemies with the Tec-9"
		"KILL_ENEMY_TASER_NAME"	"Zeus x27 Expert"
		"KILL_ENEMY_TASER_DESC"	"Kill 10 enemies with the Zeus x27"

		"KILL_ENEMY_HKP2000_NAME"	"P2000/USP Tactical Expert"
		"KILL_ENEMY_HKP2000_DESC"	"Kill 100 enemies with the P2000 or USP"
		"KILL_ENEMY_P250_NAME"	"P250 Expert"
		"KILL_ENEMY_P250_DESC"	"Kill 25 enemies with the P250"

		"META_PISTOL_NAME"	"Pistol Master"
		"META_PISTOL_DESC"	"Unlock all Pistol kill awards"
		"KILL_ENEMY_AWP_NAME"	"AWP Expert"
		"KILL_ENEMY_AWP_DESC"	"Kill 500 enemies with the AWP"
		"KILL_ENEMY_AK47_NAME"	"AK-47 Expert"
		"KILL_ENEMY_AK47_DESC"	"Kill 1,000 enemies with the AK-47"
		"KILL_ENEMY_M4A1_NAME"	"M4 AR Expert"
		"KILL_ENEMY_M4A1_DESC"	"Kill 1,000 enemies with an M4 Assault Rifle"
		"KILL_ENEMY_AUG_NAME"	"AUG Expert"
		"KILL_ENEMY_AUG_DESC"	"Kill 250 enemies with the AUG"

		"KILL_ENEMY_GALILAR_NAME"	"Galil AR Expert"
		"KILL_ENEMY_GALILAR_DESC"	"Kill 250 enemies with the Galil AR"
		"KILL_ENEMY_FAMAS_NAME"	"FAMAS Expert"
		"KILL_ENEMY_FAMAS_DESC"	"Kill 100 enemies with the FAMAS"

		"KILL_ENEMY_G3SG1_NAME"	"G3SG1 Expert"
		"KILL_ENEMY_G3SG1_DESC"	"Kill 100 enemies with the G3SG1"

		"KILL_ENEMY_SCAR20_NAME"	"SCAR-20 Expert"
		"KILL_ENEMY_SCAR20_DESC"	"Kill 100 enemies with the SCAR-20"
		"KILL_ENEMY_SG556_NAME"	"SG553 Expert"
		"KILL_ENEMY_SG556_DESC"	"Kill 100 enemies with the SG553"
		"KILL_ENEMY_SSG08_NAME"	"SSG 08 Expert"
		"KILL_ENEMY_SSG08_DESC"	"Kill 100 enemies with the SSG 08"

		"META_RIFLE_NAME"	"Rifle Master"
		"META_RIFLE_DESC"	"Unlock all rifle kill awards"

		"KILL_ENEMY_P90_NAME"	"P90 Expert"
		"KILL_ENEMY_P90_DESC"	"Kill 500 enemies with the P90"


		"KILL_ENEMY_MAC10_NAME"	"MAC-10 Expert"
		"KILL_ENEMY_MAC10_DESC"	"Kill 100 enemies with the MAC-10"
		"KILL_ENEMY_UMP45_NAME"	"UMP-45 Expert"
		"KILL_ENEMY_UMP45_DESC"	"Kill 250 enemies with the UMP-45"

		"KILL_ENEMY_MP7_NAME"	"MP7 Expert"
		"KILL_ENEMY_MP7_DESC"	"Kill 250 enemies with the MP7"
		"KILL_ENEMY_MP9_NAME"	"MP9 Expert"
		"KILL_ENEMY_MP9_DESC"	"Kill 100 enemies with the MP9"

		"META_SMG_NAME"	"Sub-Machine Gun Master"
		"META_SMG_DESC"	"Unlock all sub-machine gun kill awards"

		"KILL_ENEMY_XM1014_NAME"	"XM1014 Expert"
		"KILL_ENEMY_XM1014_DESC"	"Kill 200 enemies with the XM1014"

		"KILL_ENEMY_MAG7_NAME"	"MAG-7 Expert"
		"KILL_ENEMY_MAG7_DESC"	"Kill 50 enemies with the MAG-7"
		"KILL_ENEMY_SAWEDOFF_NAME"	"Sawed-Off Expert"
		"KILL_ENEMY_SAWEDOFF_DESC"	"Kill 50 enemies with the Sawed-Off"

		"KILL_ENEMY_NOVA_NAME"	"Nova Expert"
		"KILL_ENEMY_NOVA_DESC"	"Kill 100 enemies with the Nova"

		"META_SHOTGUN_NAME"	"Shotgun Master"
		"META_SHOTGUN_DESC"	"Unlock all shotgun kill awards"
		"KILL_ENEMY_HEGRENADE_NAME"	"HE Grenade Expert"
		"KILL_ENEMY_HEGRENADE_DESC"	"Kill 100 enemies with the HE grenade"

		"KILL_ENEMY_MOLOTOV_NAME"	"Flame Expert"
		"KILL_ENEMY_MOLOTOV_DESC"	"Kill 100 enemies with the Molotov or Incendiary grenade"

		"KILL_ENEMY_KNIFE_NAME"	"Knife Expert"
		"KILL_ENEMY_KNIFE_DESC"	"Kill 100 enemies with the knife"
		"KILL_ENEMY_M249_NAME"	"M249 Expert"
		"KILL_ENEMY_M249_DESC"	"Kill 100 enemies with the M249"

		"KILL_ENEMY_NEGEV_NAME"	"Negev Expert"
		"KILL_ENEMY_NEGEV_DESC"	"Kill 100 enemies with the Negev"

		"META_WEAPONMASTER_NAME"	"Master At Arms"
		"META_WEAPONMASTER_DESC"	"Unlock every weapon kill award"
		"KILL_ENEMY_TEAM_NAME"	"The Cleaner"
		"KILL_ENEMY_TEAM_DESC"	"In Classic mode, kill five enemies in a single round"
		"KILLS_WITH_MULTIPLE_GUNS_NAME"	"Variety Hour"
		"KILLS_WITH_MULTIPLE_GUNS_DESC"	"Get kills with five different guns in a single round"
		"KILL_HOSTAGE_RESCUER_NAME"	"Dead Shepherd"
		"KILL_HOSTAGE_RESCUER_DESC"	"Kill an enemy who is carrying a hostage"
		"LAST_PLAYER_ALIVE_NAME"	"War of Attrition"
		"LAST_PLAYER_ALIVE_DESC"	"Be the last player alive in a round with five players on your team"
		"KILL_ENEMY_LAST_BULLET_NAME"	"Magic Bullet"
		"KILL_ENEMY_LAST_BULLET_DESC"	"Kill an enemy with the last bullet in your magazine (excluding sniper rifles and Zeus x27)"
		"KILLING_SPREE_ENDER_NAME"	"Kill One, Get One Spree"
		"KILLING_SPREE_ENDER_DESC"	"Kill an enemy player who has just killed four of your teammates within 15 seconds"
		"BREAK_WINDOWS_NAME"	"A World of Pane"
		"BREAK_WINDOWS_DESC"	"Shoot out 14 windows in a single round on Office"
		"HEADSHOTS_NAME"	"Battle Sight Zero"
		"HEADSHOTS_DESC"	"Kill 250 enemies with headshots"
		"DAMAGE_NO_KILL_NAME"	"Primer"
		"DAMAGE_NO_KILL_DESC"	"Do at least 95% damage to an enemy who is then killed by a another player"
		"KILL_LOW_DAMAGE_NAME"	"Finishing Schooled"
		"KILL_LOW_DAMAGE_DESC"	"Kill an enemy who has been reduced to less than 5% health by other players"
		"KILL_ENEMY_RELOADING_NAME"	"Shot With Their Pants Down"
		"KILL_ENEMY_RELOADING_DESC"	"Kill an enemy while they are reloading"
		"KILL_ENEMY_BLINDED_NAME"	"Blind Ambition"
		"KILL_ENEMY_BLINDED_DESC"	"Kill 25 enemies blinded by flashbangs"
		"KILL_ENEMIES_WHILE_BLIND_NAME"	"Blind Fury"
		"KILL_ENEMIES_WHILE_BLIND_DESC"	"Kill an enemy while you are blinded from a flashbang"
		"KILLS_ENEMY_WEAPON_NAME"	"Friendly Firearms"
		"KILLS_ENEMY_WEAPON_DESC"	"Kill 100 enemies with enemy weapons"
		"KILL_WITH_EVERY_WEAPON_NAME"	"Expert Marksman"
		"KILL_WITH_EVERY_WEAPON_DESC"	"Get a kill with every weapon"
		"WIN_EVERY_GUNGAME_MAP_NAME"		"Marksman"
		"WIN_EVERY_GUNGAME_MAP_DESC"		"Win a match on every Arms Race and Demolition map"
		"PLAY_EVERY_GUNGAME_MAP_NAME"	"Tourist"
		"PLAY_EVERY_GUNGAME_MAP_DESC"		"Play a round on every Arms Race and Demolition map"
		"GUN_GAME_KILL_KNIFER_NAME"			"Denied!"
		"GUN_GAME_KILL_KNIFER_DESC"			"Kill a player who is on gold knife level in Arms Race Mode"
		"GUN_GAME_SELECT_KNIFE_KILL_NAME"	"Living on the Edge"
		"GUN_GAME_SELECT_KNIFE_KILL_DESC"	"Get a knife kill in Scavenger Mode"
		"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_NAME" "Seppuku"
		"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_DESC" "Kill yourself while on gold knife level in Arms Race Mode"
		"GUN_GAME_KNIFE_KILL_KNIFER_NAME" "Knife on Knife"
		"GUN_GAME_KNIFE_KILL_KNIFER_DESC" "Kill an enemy who is on gold knife level with your own knife in Arms Race Mode"
		"GUN_GAME_SMG_KILL_KNIFER_NAME" "Level Playing Field"
		"GUN_GAME_SMG_KILL_KNIFER_DESC" "Kill an enemy who is on gold knife level with a sub-machine gun in Arms Race Mode"
		"GUN_GAME_RAMPAGE_NAME" "Rampage!"
		"GUN_GAME_RAMPAGE_DESC" "Win an Arms Race match without dying"
		"GUN_GAME_FIRST_KILL_NAME" "FIRST!"
		"GUN_GAME_FIRST_KILL_DESC" "Be the first player to get a kill in an Arms Race or Demolition match"
		"GUN_GAME_FIRST_THING_FIRST_NAME" "First Things First"
		"GUN_GAME_FIRST_THING_FIRST_DESC"	"Personally kill the entire Terrorist team before the bomb is planted in Demolition Mode"
		"GUN_GAME_FIRST_THING_FIRST_DESC"	"Personally kill the entire Terrorist team before the bomb is planted in Online Demolition Mode" [$PS3||$X360]
		"GUN_GAME_TARGET_SECURED_NAME" "Target Secured"
		"GUN_GAME_TARGET_SECURED_DESC"		"Personally kill the entire Counter-Terrorist team before the bomb is planted in Demolition Mode"
		"GUN_GAME_TARGET_SECURED_DESC"		"Personally kill the entire CT team before the bomb is planted in Online Demolition Mode" [$PS3||$X360]
		"IM_STILL_STANDING_NAME" "I'm Still Standing"
		"IM_STILL_STANDING_DESC" "Win the round as the last man standing in Scavenger Mode"
		"ONE_SHOT_ONE_KILL_NAME" "One Shot One Kill"
		"ONE_SHOT_ONE_KILL_DESC" "Kill three consecutive players using the first bullet of your gun in Arms Race mode"
		"GUN_GAME_CONSERVATIONIST_NAME" "Conservationist"
		"GUN_GAME_CONSERVATIONIST_DESC" "Win an Arms Race match without reloading any of your weapons"
		"BASE_SCAMPER_NAME" "Base Scamper"
		"BASE_SCAMPER_DESC" "Kill an enemy just as their respawn protection ends in Arms Race mode"
		"BORN_READY_NAME" "Born Ready"
		"BORN_READY_DESC" "Kill an enemy with the first bullet after your respawn protection ends in Arms Race mode"
		"STILL_ALIVE_NAME" "Still Alive"
		"STILL_ALIVE_DESC" "Survive more than 30 seconds with less than ten health in Arms Race or Demolition mode"
		"SMORGASBOARD_NAME" "Smorgasbord"
		"SMORGASBOARD_DESC" "Use every available weapon type in a single round in Scavenger Mode"
		"MEDALIST_NAME" "Awardist"
		"MEDALIST_DESC" "Earn 100 achievements"

		"SURVIVE_GRENADE_NAME"	"Shrapnelproof"
		"SURVIVE_GRENADE_DESC"	"Take 80 points of damage from enemy grenades and still survive the round"
		"WIN_KNIFE_FIGHTS_LOW_NAME"	"Make the Cut"
		"WIN_KNIFE_FIGHTS_LOW_DESC"	"Win a knife fight"
		"WIN_KNIFE_FIGHTS_HIGH_NAME"	"The Bleeding Edge"
		"WIN_KNIFE_FIGHTS_HIGH_DESC"	"Win 100 knife fights"
		"KILLED_DEFUSER_WITH_GRENADE_NAME"	"Defuse This!"
		"KILLED_DEFUSER_WITH_GRENADE_DESC"	"Kill the defuser with an HE grenade"
		"SURVIVED_HEADSHOT_DUE_TO_HELMET_NAME"	"Safety First"
		"SURVIVED_HEADSHOT_DUE_TO_HELMET_DESC"	"Survive a shot to the head because you had the good sense to wear a helmet (Competitive Mode only)"
		"HIP_SHOT_NAME"	"Hip Shot"
		"HIP_SHOT_DESC"	"Kill an enemy with an un-zoomed sniper rifle"
		"KILL_SNIPER_WITH_SNIPER_NAME"	"Eye to Eye"
		"KILL_SNIPER_WITH_SNIPER_DESC"	"Kill a zoomed-in enemy sniper with a sniper rifle of your own"
		"KILL_SNIPER_WITH_KNIFE_NAME"	"Sknifed"
		"KILL_SNIPER_WITH_KNIFE_DESC"	"Kill a zoomed-in enemy sniper with a knife"
		"KILL_SNIPERS_NAME"	"Snipe Hunter"
		"KILL_SNIPERS_DESC"	"Kill 100 zoomed-in enemy snipers"
		"KILL_WHEN_AT_LOW_HEALTH_NAME"	"Dead Man Stalking"
		"KILL_WHEN_AT_LOW_HEALTH_DESC"	"Kill an enemy while at one health"
		"GRENADE_MULTIKILL_NAME"	"Three the Hard Way"
		"GRENADE_MULTIKILL_DESC"	"Kill three enemies with a single HE grenade"
		"PISTOL_ROUND_KNIFE_KILL_NAME"	"Street Fighter"
		"PISTOL_ROUND_KNIFE_KILL_DESC"	"Kill an enemy with a knife during the Pistol Round in a Classic match"
		"FAST_ROUND_WIN_NAME"	"Blitzkrieg"
		"FAST_ROUND_WIN_DESC"	"Win a round against five enemies in less than thirty seconds"
		"WIN_PISTOLROUNDS_LOW_NAME"	"Piece Initiative"
		"WIN_PISTOLROUNDS_LOW_DESC"	"Win 5 Pistol Rounds in Competitive Mode"
		"WIN_PISTOLROUNDS_MED_NAME"	"Give Piece a Chance"
		"WIN_PISTOLROUNDS_MED_DESC"	"Win 25 Pistol Rounds in Competitive Mode"
		"WIN_PISTOLROUNDS_HIGH_NAME"	"Piece Treaty"
		"WIN_PISTOLROUNDS_HIGH_DESC"	"Win 250 Pistol Rounds in Competitive Mode"
		"BOMB_MULTIKILL_NAME"	"Clusterstruck"
		"BOMB_MULTIKILL_DESC"	"Kill five enemies with a bomb you have planted"
		"GOOSE_CHASE_NAME"	"Wild Gooseman Chase"
		"GOOSE_CHASE_DESC"	"As the last living Terrorist, distract a defuser long enough for the bomb to explode"
		"WIN_BOMB_PLANT_AFTER_RECOVERY_NAME"	"Blast Will and Testament"
		"WIN_BOMB_PLANT_AFTER_RECOVERY_DESC"	"Win a round by picking up the bomb from a fallen comrade and successfully planting it"
		"SURVIVE_MANY_ATTACKS_NAME"	"Target-Hardened"
		"SURVIVE_MANY_ATTACKS_DESC"	"Survive damage from five different enemies within a round"
		"LOSSLESS_EXTERMINATION_NAME"	"Mercy Rule"
		"LOSSLESS_EXTERMINATION_DESC"	"Kill the entire opposing team without any members of your team dying"
		"LOSSLESS_EXTERMINATION_DESC"	"Kill five enemy players without any members of your team dying" [$PS3||$X360]
		"FLAWLESS_VICTORY_NAME"	"Clean Sweep"
		"FLAWLESS_VICTORY_DESC"	"Kill the entire opposing team without any members of your team taking damage"
		"FLAWLESS_VICTORY_DESC"	"Kill five enemy players without any members of your team taking damage" [$PS3||$X360]
		"BREAK_PROPS_NAME"	"Mad Props"
		"BREAK_PROPS_DESC"	"Break 15 props in a single round"
		"WIN_DUAL_DUEL_NAME"	"Akimbo King"
		"WIN_DUAL_DUEL_DESC"	"Use Dual Berettas to kill an enemy player that is also wielding Dual Berettas"
		"DECAL_SPRAYS_NAME"	"The Art of War"
		"DECAL_SPRAYS_DESC"	"Apply graffiti 100 times"
		"NIGHTVISION_DAMAGE_NAME"	"Dead of Night"
		"NIGHTVISION_DAMAGE_DESC"	"Do 5,000 damage with nightvision active"
		"UNSTOPPABLE_FORCE_NAME"	"The Unstoppable Force"
		"UNSTOPPABLE_FORCE_DESC"	"Kill four enemies within a single round"
		"IMMOVABLE_OBJECT_NAME"	"The Immovable Object"
		"IMMOVABLE_OBJECT_DESC"	"Kill an enemy who has killed four of your teammates within the current round"
		"HEADSHOTS_IN_ROUND_NAME"	"Head Shred Redemption"
		"HEADSHOTS_IN_ROUND_DESC"	"Kill five enemy players with headshots in a single round"
		"WIN_MAP_CS_ASSAULT_NAME"	"Assault Map Veteran"
		"WIN_MAP_CS_ASSAULT_DESC"	"Win 100 rounds on Assault"
		"WIN_MAP_CS_COMPOUND_NAME"	"Compound Map Veteran"
		"WIN_MAP_CS_COMPOUND_DESC"	"Win 100 rounds on Compound"
		"WIN_MAP_CS_ITALY_NAME"	"Italy Map Veteran"
		"WIN_MAP_CS_ITALY_DESC"	"Win 100 rounds on Italy"
		"WIN_MAP_CS_OFFICE_NAME"	"Office Map Veteran"
		"WIN_MAP_CS_OFFICE_DESC"	"Win 100 rounds on Office"
		"WIN_MAP_DE_AZTEC_NAME"	"Aztec Map Veteran"
		"WIN_MAP_DE_AZTEC_DESC"	"Win 100 rounds on Aztec"
		"WIN_MAP_DE_DUST_NAME"	"Dust Map Veteran"
		"WIN_MAP_DE_DUST_DESC"	"Win 100 rounds on Dust"
		"WIN_MAP_DE_DUST2_NAME"	"Dust2 Map Veteran"
		"WIN_MAP_DE_DUST2_DESC"	"Win 100 rounds on Dust2"
		"WIN_MAP_DE_INFERNO_NAME"	"Inferno Map Veteran"
		"WIN_MAP_DE_INFERNO_DESC"	"Win 100 rounds on Inferno"
		"WIN_MAP_DE_NUKE_NAME"	"Nuke Map Veteran"
		"WIN_MAP_DE_NUKE_DESC"	"Win 100 rounds on Nuke"
		"WIN_MAP_DE_TRAIN_NAME"	"Train Map Veteran"
		"WIN_MAP_DE_TRAIN_DESC"	"Win 100 rounds on Train"
		"WIN_MAP_DE_LAKE_NAME"	"Vacation"
		"WIN_MAP_DE_LAKE_DESC"	"Win five matches on Lake"
		"WIN_MAP_DE_SAFEHOUSE_NAME"	"My House"
		"WIN_MAP_DE_SAFEHOUSE_DESC"	"Win five matches on Safehouse"
		"WIN_MAP_DE_SUGARCANE_NAME"	"Run of the Mill"
		"WIN_MAP_DE_SUGARCANE_DESC"	"Win five matches on Sugarcane"
		"WIN_MAP_DE_STMARC_NAME"	"Marcsman"
		"WIN_MAP_DE_STMARC_DESC"	"Win five matches on St. Marc"
		"WIN_MAP_DE_BANK_NAME"	"Bank On It"
		"WIN_MAP_DE_BANK_DESC"	"Win five matches on Bank"
		"WIN_MAP_DE_EMBASSYY_NAME"	"Urban Warfare"
		"WIN_MAP_DE_EMBASSY_DESC"	"Win five matches on Embassy"
		"WIN_MAP_DE_DEPOT_NAME"	"Depot Despot"
		"WIN_MAP_DE_DEPOT_DESC"	"Win five matches on Depot"
		"WIN_MAP_DE_SHORTTRAIN_NAME"	"Shorttrain Map Veteran"
		"WIN_MAP_DE_SHORTTRAIN_DESC"	"Win five matches on Shorttrain"
		"WIN_MAP_AR_SHOOTS_NAME" "Shoots Vet"
		"WIN_MAP_AR_SHOOTS_DESC" "Win five matches in Arms Race Mode on Shoots"
		"WIN_MAP_AR_BAGGAGE_NAME" "Baggage Claimer"
		"WIN_MAP_AR_BAGGAGE_DESC" "Win five matches in Arms Race Mode on Baggage"
		"TRAINING_BEAT_BEST_NAME" "Record Breaker"
		"TRAINING_BEAT_BEST_DESC" "Beat the active training course record in the Weapons Course"


		"KILL_WHILE_IN_AIR_NAME"	"Death From Above"
		"KILL_WHILE_IN_AIR_DESC"	"Kill an enemy while you are airborne"
		"KILL_ENEMY_IN_AIR_NAME"	"Bunny Hunt"
		"KILL_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy"
		"KILLER_AND_ENEMY_IN_AIR_NAME"	"Aerial Necrobatics"
		"KILLER_AND_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy while you are also airborne"
		"SILENT_WIN_NAME"	"Black Bag Operation"
		"SILENT_WIN_DESC"	"Win a round without making any footstep noise, killing at least one enemy"
		"BLOODLESS_VICTORY_NAME"	"Cold War"
		"BLOODLESS_VICTORY_DESC"	"Win a round in which no enemy players die"
		"DONATE_WEAPONS_NAME"	"Killanthropist"
		"DONATE_WEAPONS_DESC"	"Donate 100 weapons to your teammates"
		"WIN_ROUNDS_WITHOUT_BUYING_NAME"	"The Frugal Beret"
		"WIN_ROUNDS_WITHOUT_BUYING_DESC"	"Win ten rounds in a row without dying or spending any cash in Classic mode"
		"DEFUSE_DEFENSE_NAME"	"Defusus Interruptus"
		"DEFUSE_DEFENSE_DESC"	"Stop defusing the bomb long enough to kill an enemy, then successfully finish defusing it"
		"KILL_BOMB_PICKUP_NAME"	"Participation Award"
		"KILL_BOMB_PICKUP_DESC"	"Kill an enemy within three seconds after they recover a dropped bomb"
		"DOMINATIONS_LOW_NAME"	"Repeat Offender"
		"DOMINATIONS_LOW_DESC"	"Dominate an enemy"
		"DOMINATIONS_HIGH_NAME"	"Decimator"
		"DOMINATIONS_HIGH_DESC"	"Dominate ten enemies"
		"DOMINATION_OVERKILLS_LOW_NAME"	"Overkill"
		"DOMINATION_OVERKILLS_LOW_DESC"	"Kill an enemy whom you are already dominating"
		"DOMINATION_OVERKILLS_HIGH_NAME"	"Command and Control"
		"DOMINATION_OVERKILLS_HIGH_DESC"	"Kill 100 enemies whom you are already dominating"
		"REVENGES_LOW_NAME"	"Insurgent"
		"REVENGES_LOW_DESC"	"Kill an enemy who is dominating you"
		"REVENGES_HIGH_NAME"	"Can't Keep a Good Man Down"
		"REVENGES_HIGH_DESC"	"Kill 20 enemies who are dominating you"
		"SAME_UNIFORM_NAME"	"Dressed to Kill"
		"SAME_UNIFORM_DESC"	"Start a round with all players on your team wearing the same uniform (at least 5 players)"
		"CONCURRENT_DOMINATIONS_NAME"	"Hat Trick"
		"CONCURRENT_DOMINATIONS_DESC"	"Dominate three enemies simultaneously"
		"DOMINATION_OVERKILLS_MATCH_NAME"	"Ten Angry Men"
		"DOMINATION_OVERKILLS_MATCH_DESC"	"Kill 10 enemies you are already dominating during a single match"
		"EXTENDED_DOMINATION_NAME"	"Excessive Brutality"
		"EXTENDED_DOMINATION_DESC"	"Kill an enemy whom you are dominating four additional times"
		"KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"Spray and Pray"
		"KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Kill two enemies while you are blinded from a flashbang"
		"FRIENDS_SAME_UNIFORM_NAME"	"Friendly Attire"
		"FRIENDS_SAME_UNIFORM_DESC"	"Start a round on the same team as 4 of your friends, with all of you wearing the same outfit"
		"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"The Road to Hell"
		"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Blind an enemy player who then kills a teammate"
		"AVENGE_FRIEND_NAME"	"Avenging Angel"
		"AVENGE_FRIEND_DESC"	"Kill an enemy who has killed a player on your friends list in the same round"
		"KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Bomboozled"
		"KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Kill a bomb-planting terrorist with a grenade."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Game Rules and Instructions
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Rules_GunGame_Progressive"		"Upgrade your weapon by \neliminating enemies.\n\nWin the match by being the first \nplayer to get a kill with the Golden Knife.\n\nSettings:\n· Weapons are upgraded \n  after eliminating enemies\n· Instant Respawn\n· Friendly fire is OFF\n· Team collision is OFF"

		"SFUI_Rules_TRBomb_T"			"Bomb Planting Mission: \nCompact map with short round times\nand no weapon buying.\nEarn a new weapon each round by killing enemies or completing objectives.\nWin the match by winning the best of twenty rounds."
		"SFUI_Rules_TRBomb_CT"			"Bomb Defuse Mission: \nCompact map with short round times\nand no weapon buying.\nEarn a new weapon each round by killing enemies or completing objectives.\nWin the match by winning the best of twenty rounds."
		"SFUI_Rules_TRBomb_Loading"						"Bomb Scenario Mission\n\nNew weapons are awarded at the\nstart of the round if you eliminated\nan enemy in the previous round.\n\nSettings:\n· Weapons awarded on round start\n· Friendly fire is OFF\n· Team collision is off\n· Best out of 20 rounds"

		"SFUI_Rules_Bomb_T"			"Bomb Planting Mission:\nYour Team must detonate a bomb at one of the bomb sites on this map. To win, detonate the bomb or eliminate all of the Counter-Terrorists."
		"SFUI_Rules_Bomb_CT"			"Bomb Defuse Mission:\nYour Team must prevent the Terrorists from detonating their bomb at one of the bomb sites. To win, defuse the bomb or eliminate all of the Terrorists."
		"SFUI_Rules_Bomb_Loading_Classic"				"Bomb Scenario Mission\n\nBuy new weapons at the beginning\nof each round with money earned.\n\nSettings:\n· Friendly fire is OFF\n· Team collision is OFF\n· 50% kill reward amounts\n· Best out of 15 rounds"
		"SFUI_Rules_Bomb_Loading_Competetive"			"Bomb Scenario Mission\n\nBuy new weapons at the beginning\nof each round with money earned.\n\nSettings:\n· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are\n  purchasable\n· Best out of 30 rounds"
		"SFUI_Rules_ClassicCas_Unknown"					"Elimination Mission\n\nBuy new weapons at the beginning\nof each round with money earned.\n\nSettings:\n· Friendly fire is OFF\n· Team collision is OFF\n· 50% kill reward amounts\n· Best out of 15 rounds"
		"SFUI_Rules_ClassicComp_Unknown"				"Elimination Mission\n\nBuy new weapons at the beginning\nof each round with money earned.\n\nSettings:\n· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are\n  purchasable\n· Best out of 30 rounds"

		"SFUI_Rules_Hostage_T"							"Hostage Rescue Prevention Mission:\nYour Team has several hostages. To win, retain the hostages for the entire round or eliminate all of the Counter-Terrorists."
		"SFUI_Rules_Hostage_CT"							"Hostage Rescue Mission:\nRescue hostages by carrying them to a hostage rescue point. To win, rescue a hostage or eliminate all of the Terrorists."
		"SFUI_Rules_Hostage_Loading_Classic"			"Hostage Scenario Mission\n\nBuy new weapons at the beginning\nof each round with money earned.\n\nSettings:\n· Friendly fire is OFF\n· Team collision is OFF\n· 50% kill reward amounts\n· Best out of 15 rounds"
		"SFUI_Rules_Hostage_Loading_Competetive"		"Hostage Scenario Mission\n\nBuy new weapons at the beginning\nof each round with money earned.\n\nSettings:\n· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are \n  purchasable\n· Best out of 30 rounds"

		"SFUI_Rules_Deathmatch_Loading"				"All weapons are free and selectable\nfor a time after spawning.\n\nWin the match by having the highest \nscore when the round time ends.\n\nSettings:\n· Instant random respawn\n· Friendly fire is OFF\n· Team collision is OFF\n· 10 minute match length"
		"SFUI_Rules_Training_Loading"				"This G.O. test facility was designed to provide basic weapons training for new agents as well as give experienced agents an environment to practice and sharpen their skills.\n\nThe facility contains basic weapon ranges, explosive handling zones and a weapons course.  While there's no DFAC on site, 'the commander' has been known to throw a mean BBQ in the courtyard."
		"SFUI_Rules_Custom_Loading"					"Please wait while we load this map's custom settings...."
		"SFUI_Rules_Guardian_Loading"				"Guardian Scenario Mission \n\nProtect the objective from waves of attacking enemies.\n\nEliminate a specified number of enemies with\nthe target weapon in a single round to win.\n\n· Friendly fire is OFF\n· Team collision is OFF\n· 15 rounds to complete objective"
		"SFUI_Rules_CoopMission_Loading"				"Cooperative Strike Mission\n\nWork together to eliminate your opposition\nand complete your objective.\n\nClear all enemies in an area to advance.\n\n· Friendly fire is OFF\n· Team collision is OFF\n· Respawn on area clear"

