"lang"
{
"Language" "English"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Color Mode"
		"CSGO_Operation_Leaderboard_Pickem_Percent"		"GLOBAL RANK"
		
		"CSGO_official_leaderboard_season_3_hours_cm"	"Hours Played"
		"CSGO_official_leaderboard_season_3_wins_cm"	"Matches Won"
		"CSGO_official_leaderboard_season_3_kills_cm"	"Kills"
		"CSGO_official_leaderboard_season_3_hsp_cm"		"Headshot Percentage"
		"CSGO_official_leaderboard_season_3_mvps_cm"	"MVPs"
		"CSGO_official_leaderboard_season_3_points"		"Missions Completed*"
		"CSGO_official_leaderboard_season_3_hours_op"	"Hours Played"
		"CSGO_official_leaderboard_season_3_wins_op"	"Matches Won"	
		"CSGO_official_leaderboard_season_3_kills_op"	"Kills"
		"CSGO_official_leaderboard_season_3_hsp_op"		"Headshot Percentage"
		"CSGO_official_leaderboard_season_3_mvps_op"	"MVPs"
		"CSGO_official_leaderboard_pickem_eslcologne2014"	"Pick'Em Challenge"
		"CSGO_official_leaderboard_pickem_dhw2014"	        "DreamHack 2014 Pick'Em Challenge"
		"CSGO_official_leaderboard_pickem_kat2015"	        "Katowice 2015 Pick'Em Challenge"
		"CSGO_official_leaderboard_pickem_eslcologne2015"	"Cologne 2015 Pick'Em Challenge"
		"CSGO_official_leaderboard_pickem_cluj2015_fantasy"	"Cluj-Napoca 2015 Fantasy Team Game"
		"CSGO_official_leaderboard_pickem_cluj2015_team"	"Cluj-Napoca 2015 Pick'Em Challenge"
		"CSGO_official_leaderboard_pickem_columbus2016_fantasy"	"Columbus 2016 Fantasy Team Game"
		"CSGO_official_leaderboard_pickem_columbus2016_team"	"Columbus 2016 Pick'Em Challenge"
		"CSGO_official_leaderboard_pickem_cologne2016_fantasy"	"Cologne 2016 Fantasy Team Game"
		"CSGO_official_leaderboard_pickem_cologne2016_team"	"Cologne 2016 Pick'Em Challenge"
		"CSGO_official_leaderboard_pickem_atlanta2017_team"	"Atlanta 2017 Pick'Em Challenge"
		"CSGO_official_leaderboard_season_3_points_desc"	"*Missions Completed counts all missions completed during Operation Breakout."
		"CSGO_official_leaderboard_season_4_points_desc"	"*Missions Completed counts all missions completed during Operation Vanguard."
		"CSGO_official_leaderboard_season_5_points_desc"	"*Missions Completed counts all missions completed during Operation Bloodhound."
		"CSGO_official_leaderboard_season_6_points_desc"	"*Missions Completed counts all missions completed during Operation Wildfire."
		
		"CSGO_Operation_Leaderboard_Loading"			"Loading Leaderboard..."
		"CSGO_Operation_Leaderboard_Loading_Type"		"Loading %s1 Leaderboard..."
		"CSGO_Operation_Leaderboard_NoData"				"No Data Found For\n%s1 Leaderboard"
		
		//Vanguard
		"CSGO_official_leaderboard_season_4_hours_cm"	"Hours Played"
		"CSGO_official_leaderboard_season_4_wins_cm"	"Matches Won"
		"CSGO_official_leaderboard_season_4_kills_cm"	"Kills"
		"CSGO_official_leaderboard_season_4_hsp_cm"		"Headshot Percentage"
		"CSGO_official_leaderboard_season_4_mvps_cm"	"MVPs"
		"CSGO_official_leaderboard_season_4_points"		"Missions Completed*"
		"CSGO_official_leaderboard_season_4_hours_op"	"Hours Played"
		"CSGO_official_leaderboard_season_4_wins_op"	"Matches Won"	
		"CSGO_official_leaderboard_season_4_kills_op"	"Kills"
		"CSGO_official_leaderboard_season_4_hsp_op"		"Headshot Percentage"
		"CSGO_official_leaderboard_season_4_mvps_op"	"MVPs"
		
		//06
		"CSGO_official_leaderboard_season_5_hours_cm"	"Hours Played"
		"CSGO_official_leaderboard_season_5_wins_cm"	"Matches Won"
		"CSGO_official_leaderboard_season_5_kills_cm"	"Kills"
		"CSGO_official_leaderboard_season_5_hsp_cm"		"Headshot Percentage"
		"CSGO_official_leaderboard_season_5_mvps_cm"	"MVPs"
		"CSGO_official_leaderboard_season_5_points"		"Missions Completed*"
		"CSGO_official_leaderboard_season_5_hours_op"	"Hours Played"
		"CSGO_official_leaderboard_season_5_wins_op"	"Matches Won"	
		"CSGO_official_leaderboard_season_5_kills_op"	"Kills"
		"CSGO_official_leaderboard_season_5_hsp_op"		"Headshot Percentage"
		"CSGO_official_leaderboard_season_5_mvps_op"	"MVPs"
		
		//07
		"CSGO_official_leaderboard_season_6_hours_cm"	"Hours Played"
		"CSGO_official_leaderboard_season_6_wins_cm"	"Matches Won"
		"CSGO_official_leaderboard_season_6_kills_cm"	"Kills"
		"CSGO_official_leaderboard_season_6_hsp_cm"		"Headshot Percentage"
		"CSGO_official_leaderboard_season_6_mvps_cm"	"MVPs"
		"CSGO_official_leaderboard_season_6_points"		"Missions Completed*"
		"CSGO_official_leaderboard_season_6_hours_op"	"Hours Played"
		"CSGO_official_leaderboard_season_6_wins_op"	"Matches Won"	
		"CSGO_official_leaderboard_season_6_kills_op"	"Kills"
		"CSGO_official_leaderboard_season_6_hsp_op"		"Headshot Percentage"
		"CSGO_official_leaderboard_season_6_mvps_op"	"MVPs"
		
		"CSGO_Operation_Maps_Season_4_Active"		"Maps in the Active Duty Group are Dust II, Nuke, Mirage, Inferno, Cobblestone, Overpass, Cache."
		"CSGO_Operation_Maps_Season_4_Operation"	"Maps in the Operation Group are Workout, Back Alley, Marquis, Facade, Season, and Bazaar."
		
		"CSGO_Operation_Maps_Season_5_Active"		"Maps in the Active Duty Group are Dust II, Train, Mirage, Inferno, Cobblestone, Overpass, Cache."
		"CSGO_Operation_Maps_Season_5_Operation"	"Maps in the Operation Group are Zoo, Resort, Log, Rails, Season, and Agency."
		
		"CSGO_Operation_Maps_Season_6_Active"		"Maps in the Active Duty Group are Dust II, Train, Mirage, Inferno, Cobblestone, Overpass, Cache."
		"CSGO_Operation_Maps_Season_6_Operation"	"Maps in the Operation Group are Coast, Cruise, Empire, Nuke, Mikla, Royal, Santorini, and Tulip."
	
		//-------------------------------------------------------------------------------------------

		"CSGO_Event_Desc"							"This item commemorates %s1."
		"CSGO_Event_Details_Desc"					"It was dropped during the %s1 match between %s2 and %s3."
		"CSGO_Event_Details_MvpDesc"				"It was dropped during the %s1 match between %s2 and %s3, and autographed by %s4 who was the most valuable player in that round."
		"CSGO_Event_Details_MvpDesc_UnknownPlayer"	"It was dropped during the %s1 match between %s2 and %s3, and autographed by the professional player who was the most valuable player in that round."

		//-------------------------------------------------------------------------------------------
		// Economy

		"RarityTypeDesc"					"%s1 %s2"

		"ItemTypeDesc"						"Level %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"				"Level %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater_GCNoTransfer"				"*Stats for this item will reset when used in Steam Trading or Community Market"
		"ItemTypeDescKillEater"				"%s1 %s2 %s3"			// s1 is the quality, s2 is the rarity, s3 is the item type
		"ItemTypeDescKillEaterAlt"			"%s2: %s1"				// "Kills: 123"

		"ItemNameUniqueFormat"				"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"			"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"			" #%s1"

		"TF_Tag_Category_Misc"		""
		"TF_Tag_Category_Quality"	"Category"
		"Tag_Category_Rarity"		"Quality"
		"TF_Tag_Category_Class"		"Team"
		"TF_Tag_Category_Type"		"Type"
		"TF_Tag_Crate"				"Container"

		"Attrib_Selfmade_Description"	"Awarded to CS:GO Steam Workshop Contributor."
		"Attrib_Community_Description"	"Awarded to CS:GO Community Contributor."

		"KillEaterDescriptionNotice_Kills"			"This item tracks Confirmed Kills."
		"KillEaterDescriptionNotice_OCMVPs"			"This item tracks Official Competitive MVPs."

		"KillEaterEventType_Kills"					"StatTrak™ Confirmed Kills"
		"KillEaterEventType_OCMVPs"					"StatTrak™ Official Competitive MVPs"

		"CSGO_EconAction_Preview"	"Inspect in Game..."

		"CSGO_KillEater_Hud"		"StatTrak™"

		"KillEaterRank0"			"StatTrak™"
		"KillEaterRank1"			"StatTrak™"
		"KillEaterRank2"			"StatTrak™"
		"KillEaterRank3"			"StatTrak™"
		"KillEaterRank4"			"StatTrak™"
		"KillEaterRank5"			"StatTrak™"
		"KillEaterRank6"			"StatTrak™"
		"KillEaterRank7"			"StatTrak™"
		"KillEaterRank8"			"StatTrak™"
		"KillEaterRank9"			"StatTrak™"
		"KillEaterRank10"			"StatTrak™"
		"KillEaterRank11"			"StatTrak™"
		"KillEaterRank12"			"StatTrak™"

		// Item names/descriptions
		"CSGO_Ticket_CommunitySeasonOneSpring2013"					"Operation Payback Pass"
		"CSGO_Ticket_CommunitySeasonOneSpring2013_Desc"				"The Operation Payback event ran from April 25th to September 2nd, 2013 and rewarded community map makers with over $180,000. This pass no longer grants access to an Operation, but may be redeemed for a commemorative Operation Payback Coin."
		"CSGO_Collectible_CommunitySeasonOneSpring2013_Coin1"		"Operation Payback Challenge Coin"
		"CSGO_Collectible_CommunitySeasonOneSpring2013_Coin1_Desc"	"Participated in Operation Payback to support community map makers."
		"CSGO_Collectible_CommunitySeasonOneSpring2013_Coin2"		"Silver Operation Payback Coin"
		"CSGO_Collectible_CommunitySeasonOneSpring2013_Coin2_Desc"	"Participated in Operation Payback for 10 hours to support community map makers."
		"CSGO_Collectible_CommunitySeasonOneSpring2013_Coin3"		"Gold Operation Payback Coin"
		"CSGO_Collectible_CommunitySeasonOneSpring2013_Coin3_Desc"	"Participated in Operation Payback for 50 hours to support community map makers."

		"CSGO_Ticket_CommunitySeasonTwoAutumn2013"					"Operation Bravo Pass"
		"CSGO_Ticket_CommunitySeasonTwoAutumn2013_Desc"				"The Operation Bravo event ran from September 19th, 2013 to February 5th, 2014. This pass no longer grants access to an Operation, but may be redeemed for a commemorative Operation Bravo Coin."
		"CSGO_Collectible_CommunitySeasonTwoAutumn2013_Coin1"		"Operation Bravo Challenge Coin"
		"CSGO_Collectible_CommunitySeasonTwoAutumn2013_Coin1_Desc"	"Participated in Operation Bravo."
		"CSGO_Collectible_CommunitySeasonTwoAutumn2013_Coin2"		"Silver Operation Bravo Coin"
		"CSGO_Collectible_CommunitySeasonTwoAutumn2013_Coin2_Desc"	"Participated in Operation Bravo."
		"CSGO_Collectible_CommunitySeasonTwoAutumn2013_Coin3"		"Gold Operation Bravo Coin"
		"CSGO_Collectible_CommunitySeasonTwoAutumn2013_Coin3_Desc"	"Participated in Operation Bravo."
		
		"CSGO_Ticket_CommunitySeasonThreeSpring2014"					"Operation Phoenix Pass"
		"CSGO_Ticket_CommunitySeasonThreeSpring2014_Desc"				"The Operation Phoenix event ran from February 20th, 2014 to June 11th, 2014. This pass no longer grants access to an Operation, but may be redeemed for a commemorative Operation Phoenix Coin."
		"CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin1"		"Operation Phoenix Challenge Coin"
		"CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin1_Desc"	"Participated in Operation Phoenix."
		"CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin2"		"Silver Operation Phoenix Coin"
		"CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin2_Desc"	"Participated in Operation Phoenix."
		"CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin3"		"Gold Operation Phoenix Coin"
		"CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin3_Desc"	"Participated in Operation Phoenix."

		"CSGO_Ticket_CommunitySeasonFourSummer2014"					"Operation Breakout All Access Pass"
		"CSGO_Ticket_CommunitySeasonFourSummer2014_Desc"			"The Operation Breakout event ran from July 2nd, 2014 to October 2nd, 2014. This pass no longer grants access to an Operation, but may be redeemed for a commemorative Operation Breakout Coin."
		"CSGO_Collectible_CommunitySeasonFourSummer2014_Coin1"		"Operation Breakout Challenge Coin"
		"CSGO_Collectible_CommunitySeasonFourSummer2014_Coin1_Desc"	"Participated in Operation Breakout."
		"CSGO_Collectible_CommunitySeasonFourSummer2014_Coin2"		"Silver Operation Breakout Coin"
		"CSGO_Collectible_CommunitySeasonFourSummer2014_Coin2_Desc"	"Participated in Operation Breakout."
		"CSGO_Collectible_CommunitySeasonFourSummer2014_Coin3"		"Gold Operation Breakout Coin"
		"CSGO_Collectible_CommunitySeasonFourSummer2014_Coin3_Desc"	"Participated in Operation Breakout."
		
		"CSGO_Ticket_CommunitySeasonFiveSummer2014"					"Operation Vanguard Access Pass"
		"CSGO_Ticket_CommunitySeasonFiveSummer2014_Desc"			"The Operation Vanguard event ran from November 11th, 2014 to March 31st, 2015. This pass no longer grants access to an Operation, but may be redeemed for a commemorative Operation Vanguard Coin."
		"CSGO_Collectible_CommunitySeasonFiveSummer2014_Coin1"		"Operation Vanguard Challenge Coin"
		"CSGO_Collectible_CommunitySeasonFiveSummer2014_Coin1_Desc"	"Participated in Operation Vanguard."
		"CSGO_Collectible_CommunitySeasonFiveSummer2014_Coin2"		"Silver Operation Vanguard Coin"
		"CSGO_Collectible_CommunitySeasonFiveSummer2014_Coin2_Desc"	"Participated in Operation Vanguard."
		"CSGO_Collectible_CommunitySeasonFiveSummer2014_Coin3"		"Gold Operation Vanguard Coin"
		"CSGO_Collectible_CommunitySeasonFiveSummer2014_Coin3_Desc"	"Participated in Operation Vanguard."
		
		"CSGO_Ticket_CommunitySeasonSix2015"					"Operation Bloodhound Access Pass"
		"CSGO_Ticket_CommunitySeasonSix2015_Desc"				"The Operation Bloodhound event ran from May 26th, 2015 to October 1st, 2015. This pass no longer grants access to an Operation, but may be redeemed for a commemorative Operation Bloodhound Coin."
		"CSGO_Collectible_CommunitySeasonSix2015_Coin1"			"Operation Bloodhound Challenge Coin"
		"CSGO_Collectible_CommunitySeasonSix2015_Coin1_Desc"	"Participated in Operation Bloodhound."
		"CSGO_Collectible_CommunitySeasonSix2015_Coin2"			"Silver Operation Bloodhound Coin"
		"CSGO_Collectible_CommunitySeasonSix2015_Coin2_Desc"	"Participated in Operation Bloodhound."
		"CSGO_Collectible_CommunitySeasonSix2015_Coin3"			"Gold Operation Bloodhound Coin"
		"CSGO_Collectible_CommunitySeasonSix2015_Coin3_Desc"	"Participated in Operation Bloodhound."

		"CSGO_Ticket_CommunitySeasonSeven2016"					"Operation Wildfire Access Pass"
		"CSGO_Ticket_CommunitySeasonSeven2016_Desc"				"The Operation Wildfire event ran from February 17th, 2016 to July 13th, 2016. This pass no longer grants access to an Operation, but may be redeemed for a commemorative Operation Wildfire Coin."
		"CSGO_Collectible_CommunitySeasonSeven2016_Coin1"			"Operation Wildfire Challenge Coin"
		"CSGO_Collectible_CommunitySeasonSeven2016_Coin1_Desc"	"Participated in Operation Wildfire."
		"CSGO_Collectible_CommunitySeasonSeven2016_Coin2"			"Silver Operation Wildfire Coin"
		"CSGO_Collectible_CommunitySeasonSeven2016_Coin2_Desc"	"Participated in Operation Wildfire."
		"CSGO_Collectible_CommunitySeasonSeven2016_Coin3"			"Gold Operation Wildfire Coin"
		"CSGO_Collectible_CommunitySeasonSeven2016_Coin3_Desc"	"Participated in Operation Wildfire."

		"CSGO_Collectible_MapTokenMuseum"			"Museum Map Coin"
		"CSGO_Collectible_MapTokenMuseum_Desc"			""
		"CSGO_Collectible_MapTokenDowntown"			"Downtown Map Coin"
		"CSGO_Collectible_MapTokenDowntown_Desc"		""
		"CSGO_Collectible_MapTokenThunder"			"Thunder Map Coin"
		"CSGO_Collectible_MapTokenThunder_Desc"			""
		"CSGO_Collectible_MapTokenFavela"			"Favela Map Coin"
		"CSGO_Collectible_MapTokenFavela_Desc"			""
		"CSGO_Collectible_MapTokenMotel"			"Motel Map Coin"
		"CSGO_Collectible_MapTokenMotel_Desc"			""
		"CSGO_Collectible_MapTokenSeaside"			"Seaside Map Coin"
		"CSGO_Collectible_MapTokenSeaside_Desc"			""
		"CSGO_Collectible_MapTokenLibrary"			"Library Map Coin"
		"CSGO_Collectible_MapTokenLibrary_Desc"			""
		"CSGO_Collectible_MapTokenAgency"			"Agency Map Coin"
		"CSGO_Collectible_MapTokenAgency_Desc"			""
		"CSGO_Collectible_MapTokenAli"				"Ali Map Coin"
		"CSGO_Collectible_MapTokenAli_Desc"				""
		"CSGO_Collectible_MapTokenCache"			"Cache Map Coin"
		"CSGO_Collectible_MapTokenCache_Desc"			""
		"CSGO_Collectible_MapTokenChinatown"		"Chinatown Map Coin"
		"CSGO_Collectible_MapTokenChinatown_Desc"		""
		"CSGO_Collectible_MapTokenGwalior"			"Gwalior Map Coin"
		"CSGO_Collectible_MapTokenGwalior_Desc"			""
		"CSGO_Collectible_MapTokenRuins"			"Ruins Map Coin"
		"CSGO_Collectible_MapTokenRuins_Desc"			""
		"CSGO_Collectible_MapTokenSiege"			"Siege Map Coin"
		"CSGO_Collectible_MapTokenSiege_Desc"			""
		"CSGO_Collectible_MapTokenCastle"			"Castle Map Coin"
		"CSGO_Collectible_MapTokenCastle_Desc"			""
		"CSGO_Collectible_MapTokenInsertion"			"Insertion Map Coin"
		"CSGO_Collectible_MapTokenInsertion_Desc"			""
		"CSGO_Collectible_MapTokenOvergrown"			"Overgrown Map Coin"
		"CSGO_Collectible_MapTokenOvergrown_Desc"			""	
		"CSGO_Collectible_MapTokenBlackgold"			"Black Gold Map Coin"
		"CSGO_Collectible_MapTokenBlackgold_Desc"			""		
		"CSGO_Collectible_MapTokenRush"			"Rush Map Coin"
		"CSGO_Collectible_MapTokenRush_Desc"			""
		"CSGO_Collectible_MapTokenMist"			"Mist Map Coin"
		"CSGO_Collectible_MapTokenMist_Desc"			""
		"CSGO_Collectible_MapTokenMarquis"			"Marquis Map Coin"
		"CSGO_Collectible_MapTokenMarquis_Desc"		""
		"CSGO_Collectible_MapTokenWorkout"			"Workout Map Coin"
		"CSGO_Collectible_MapTokenWorkout_Desc"		""
		"CSGO_Collectible_MapTokenBackalley"		"Backalley Map Coin"
		"CSGO_Collectible_MapTokenBackalley_Desc"	""
		"CSGO_Collectible_MapTokenSeason"			"Season Map Coin"
		"CSGO_Collectible_MapTokenSeason_Desc"		""
		"CSGO_Collectible_MapTokenBazaar"			"Bazaar Map Coin"
		"CSGO_Collectible_MapTokenBazaar_Desc"		""
		"CSGO_Collectible_MapTokenFacade"			"Facade Map Coin"
		"CSGO_Collectible_MapTokenFacade_Desc"		""
		"CSGO_Collectible_MapTokenLog"				"Log Map Coin"
		"CSGO_Collectible_MapTokenLog_Desc"			""
		"CSGO_Collectible_MapTokenRails"			"Rails Map Coin"
		"CSGO_Collectible_MapTokenRails_Desc"		""
		"CSGO_Collectible_MapTokenResort"			"Resort Map Coin"
		"CSGO_Collectible_MapTokenResort_Desc"		""
		"CSGO_Collectible_MapTokenZoo"				"Zoo Map Coin"
		"CSGO_Collectible_MapTokenZoo_Desc"			""
		"CSGO_Collectible_MapTokenSantorini"			"Santorini Map Coin"
		"CSGO_Collectible_MapTokenSantorini_Desc"		""
		"CSGO_Collectible_MapTokenCoast"				"Coast Map Coin"
		"CSGO_Collectible_MapTokenCoast_Desc"			""
		"CSGO_Collectible_MapTokenMikla"				"Mikla Map Coin"
		"CSGO_Collectible_MapTokenMikla_Desc"			""
		"CSGO_Collectible_MapTokenMikla"				"Mikla Map Coin"
		"CSGO_Collectible_MapTokenMikla_Desc"			""
		"CSGO_Collectible_MapTokenRoyal"				"Royal Map Coin"
		"CSGO_Collectible_MapTokenRoyal_Desc"			""
		"CSGO_Collectible_MapTokenEmpire"				"Empire Map Coin"
		"CSGO_Collectible_MapTokenEmpire_Desc"			""
		"CSGO_Collectible_MapTokenTulip"				"Tulip Map Coin"
		"CSGO_Collectible_MapTokenTulip_Desc"			""
		"CSGO_Collectible_MapTokenCruise"				"Cruise Map Coin"
		"CSGO_Collectible_MapTokenCruise_Desc"			""


		"CSGO_CollectibleCoin_FiveYearService"		"5 Year Veteran Coin"
		"CSGO_CollectibleCoin_FiveYearService_Desc"	"Has been a member of the Counter-Strike community for over 5 years."

		"CSGO_CollectibleCoin_DH2013_Champion"				"Champion at DreamHack 2013"
		"CSGO_CollectibleCoin_DH2013_Champion_Desc"			"This championship trophy was awarded to the Champion at The 2013 DreamHack SteelSeries CS:GO Championship."
		"CSGO_CollectibleCoin_DH2013_Finalist"				"Finalist at DreamHack 2013"
		"CSGO_CollectibleCoin_DH2013_Finalist_Desc"			"This championship trophy was awarded to the Finalist at The 2013 DreamHack SteelSeries CS:GO Championship."
		"CSGO_CollectibleCoin_DH2013_SemiFinalist"			"Semifinalist at DreamHack 2013"
		"CSGO_CollectibleCoin_DH2013_SemiFinalist_Desc"		"This championship trophy was awarded to the Semifinalist at The 2013 DreamHack SteelSeries CS:GO Championship."
		"CSGO_CollectibleCoin_DH2013_QuarterFinalist"		"Quarterfinalist at DreamHack 2013"
		"CSGO_CollectibleCoin_DH2013_QuarterFinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at The 2013 DreamHack SteelSeries CS:GO Championship."
		
		"CSGO_CollectibleCoin_Kat2014_Champion"				"Champion at EMS One Katowice 2014"
		"CSGO_CollectibleCoin_Kat2014_Champion_Desc"		"This championship trophy was awarded to the Champion at The 2014 EMS One Katowice CS:GO Championship."
		"CSGO_CollectibleCoin_Kat2014_Finalist"				"Finalist at EMS One Katowice 2014"
		"CSGO_CollectibleCoin_Kat2014_Finalist_Desc"		"This championship trophy was awarded to the Finalist at The 2014 EMS One Katowice CS:GO Championship."
		"CSGO_CollectibleCoin_Kat2014_SemiFinalist"			"Semifinalist at EMS One Katowice 2014"
		"CSGO_CollectibleCoin_Kat2014_SemiFinalist_Desc"	"This championship trophy was awarded to the Semifinalist at The 2014 EMS One Katowice CS:GO Championship."
		"CSGO_CollectibleCoin_Kat2014_QuarterFinalist"		"Quarterfinalist at EMS One Katowice 2014"
		"CSGO_CollectibleCoin_Kat2014_QuarterFinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at The 2014 EMS One Katowice CS:GO Championship."

		"CSGO_CollectibleCoin_Cologne2014_Champion"				"Champion at ESL One Cologne 2014"
		"CSGO_CollectibleCoin_Cologne2014_Champion_Desc"		"This championship trophy was awarded to the Champion at The ESL One Cologne 2014 CS:GO Championship."
		"CSGO_CollectibleCoin_Cologne2014_Finalist"				"Finalist at ESL One Cologne 2014"
		"CSGO_CollectibleCoin_Cologne2014_Finalist_Desc"		"This championship trophy was awarded to the Finalist at The ESL One Cologne 2014 CS:GO Championship."
		"CSGO_CollectibleCoin_Cologne2014_SemiFinalist"			"Semifinalist at ESL One Cologne 2014"
		"CSGO_CollectibleCoin_Cologne2014_SemiFinalist_Desc"	"This championship trophy was awarded to the Semifinalist at The ESL One Cologne 2014 CS:GO Championship."
		"CSGO_CollectibleCoin_Cologne2014_QuarterFinalist"		"Quarterfinalist at ESL One Cologne 2014"
		"CSGO_CollectibleCoin_Cologne2014_QuarterFinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at The ESL One Cologne 2014 CS:GO Championship."
		
		"CSGO_CollectibleCoin_Cologne2014_PickEmBronze"			"Bronze Cologne 2014 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Cologne2014_PickEmBronze_Desc"	"This bronze trophy was awarded during the ESL One Cologne 2014 Pick'Em Challenge."
		"CSGO_CollectibleCoin_Cologne2014_PickEmSilver"			"Silver Cologne 2014 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Cologne2014_PickEmSilver_Desc"	"This silver trophy was awarded during the ESL One Cologne 2014 Pick'Em Challenge."
		"CSGO_CollectibleCoin_Cologne2014_PickEmGold"			"Gold Cologne 2014 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Cologne2014_PickEmGold_Desc"		"This gold trophy was awarded during the ESL One Cologne 2014 Pick'Em Challenge."
		
		"CSGO_CollectibleCoin_DHW2014_Champion"				"Champion at DreamHack Winter 2014"
		"CSGO_CollectibleCoin_DHW2014_Champion_Desc"		"This championship trophy was awarded to the Champion at The DreamHack Winter 2014 CS:GO Championship."
		"CSGO_CollectibleCoin_DHW2014_Finalist"				"Finalist at DreamHack Winter 2014"
		"CSGO_CollectibleCoin_DHW2014_Finalist_Desc"		"This championship trophy was awarded to the Finalist at The DreamHack Winter 2014 CS:GO Championship."
		"CSGO_CollectibleCoin_DHW2014_SemiFinalist"			"Semifinalist at DreamHack Winter 2014"
		"CSGO_CollectibleCoin_DHW2014_SemiFinalist_Desc"	"This championship trophy was awarded to the Semifinalist at The DreamHack Winter 2014 CS:GO Championship."
		"CSGO_CollectibleCoin_DHW2014_QuarterFinalist"		"Quarterfinalist at DreamHack Winter 2014"
		"CSGO_CollectibleCoin_DHW2014_QuarterFinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at The DreamHack Winter 2014 CS:GO Championship."
		"CSGO_CollectibleCoin_DHW2014_PickEmBronze"			"Bronze DreamHack 2014 Pick'Em Trophy"
		"CSGO_CollectibleCoin_DHW2014_PickEmBronze_Desc"	"This bronze trophy was awarded during the DreamHack Winter 2014 Pick'Em Challenge."
		"CSGO_CollectibleCoin_DHW2014_PickEmSilver"			"Silver DreamHack 2014 Pick'Em Trophy"
		"CSGO_CollectibleCoin_DHW2014_PickEmSilver_Desc"	"This silver trophy was awarded during the DreamHack Winter 2014 Pick'Em Challenge."
		"CSGO_CollectibleCoin_DHW2014_PickEmGold"			"Gold DreamHack 2014 Pick'Em Trophy"
		"CSGO_CollectibleCoin_DHW2014_PickEmGold_Desc"		"This gold trophy was awarded during the DreamHack Winter 2014 Pick'Em Challenge."
		
		"CSGO_CollectibleCoin_Kat2015_Champion"				"Champion at ESL One Katowice 2015"
		"CSGO_CollectibleCoin_Kat2015_Champion_Desc"		"This championship trophy was awarded to the Champion at The ESL One Katowice 2015 CS:GO Championship."
		"CSGO_CollectibleCoin_Kat2015_Finalist"				"Finalist at ESL One Katowice 2015"
		"CSGO_CollectibleCoin_Kat2015_Finalist_Desc"		"This championship trophy was awarded to the Finalist at The ESL One Katowice 2015 CS:GO Championship."
		"CSGO_CollectibleCoin_Kat2015_SemiFinalist"			"Semifinalist at ESL One Katowice 2015"
		"CSGO_CollectibleCoin_Kat2015_SemiFinalist_Desc"	"This championship trophy was awarded to the Semifinalist at The ESL One Katowice 2015 CS:GO Championship."
		"CSGO_CollectibleCoin_Kat2015_QuarterFinalist"		"Quarterfinalist at ESL One Katowice 2015"
		"CSGO_CollectibleCoin_Kat2015_QuarterFinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at The ESL One Katowice 2015 CS:GO Championship."
		
		"CSGO_CollectibleCoin_Kat2015_PickEmBronze"			"Bronze Katowice 2015 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Kat2015_PickEmBronze_Desc"	"This bronze trophy was awarded during the ESL One Katowice 2015 Pick'Em Challenge."
		"CSGO_CollectibleCoin_Kat2015_PickEmSilver"			"Silver Katowice 2015 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Kat2015_PickEmSilver_Desc"	"This silver trophy was awarded during the ESL One Katowice 2015 Pick'Em Challenge."
		"CSGO_CollectibleCoin_Kat2015_PickEmGold"			"Gold Katowice 2015 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Kat2015_PickEmGold_Desc"		"This gold trophy was awarded during the ESL One Katowice 2015 Pick'Em Challenge."
		
		"CSGO_CollectibleCoin_Cologne2015_Champion"				"Champion at ESL One Cologne 2015"
		"CSGO_CollectibleCoin_Cologne2015_Champion_Desc"		"This championship trophy was awarded to the Champion at The ESL One Cologne 2015 CS:GO Championship."
		"CSGO_CollectibleCoin_Cologne2015_Finalist"				"Finalist at ESL One Cologne 2015"
